	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30	group
1_13462_CGATGT	-28.6269015237246	-8.75964123762969	0.3283642206213	0.664446164505457	-0.235701760941225	0.346462129530139	-0.0953511047718229	0.265923800860331	-0.0814979260917425	0.0922757538817984	0.124540492387488	0.139341387984282	-0.170196596500502	-0.120628244809353	-0.141104986463728	0.00808808363401289	0.194461786236976	0.00419746402934237	0.197117705243462	0.108821101617524	0.00719569612223533	0.0444999146660437	-0.0660345025632769	-0.13454282587261	0.853315830246736	3.24641030204076e-14	1.13450915328883e-14	-6.2380656196126e-15	-4.34895175427386e-15	3.70189989773451e-15	basal:S_cerevisiae_Carme
2_13463_TTAGGC	-29.026085447297	-9.06053763335293	0.390672879013118	0.527972836920981	0.0259495645954517	-0.155389134250669	0.0421015574077004	-0.136520209667914	-0.0638996833215823	-0.0723076457733268	-0.0313198481483941	-0.196118792361657	0.164130727825117	0.0677350278447765	0.169924658914281	-0.172803371144098	-0.136385803890404	-0.153132744996303	-0.338112290152554	-0.122560449094728	0.0357301248021563	0.0251831187306143	0.516194627449036	0.99046096393465	-0.317839543141162	3.05179601207961e-14	1.4134526882259e-14	-1.75692793646931e-14	-1.63237479089418e-15	4.68375338513738e-15	basal:S_cerevisiae_Carme
3_13464_GATCAG	-28.4752237921471	-8.79050900502457	0.290681545247658	-0.0791513234599464	0.270813602985699	-0.13346346574234	0.00613633584417319	-0.0455850566961053	0.186727234996622	-0.0460913576672081	-0.146788901278547	0.0911610561034618	-0.00414407866316303	0.0344671880776732	-0.0198653913191774	0.147338332285966	-0.0569169185686367	0.0812198402386649	0.0849785587754516	0.00409778108009669	-0.0280675336018835	-0.071625085676565	-0.483430521219773	-0.873775574563745	-0.532083804308878	3.64491423154867e-14	3.51108031537706e-15	2.48689957516035e-14	-7.77329589585207e-15	2.95249935611253e-15	basal:S_cerevisiae_Carme
7_13468_ATCACG	28.5618849537096	8.78769703019433	-0.0648232816160918	-0.204040811652915	-0.199013117916139	-0.563215157607603	-0.649202429478687	-1.59752678888714	0.726636421663582	0.299032031488872	0.532910510351661	-0.202511466625603	-0.119994207553217	0.478462653840514	-0.649900454457021	-0.759408616772412	0.364920393071252	0.0642324102094626	-0.53912950269202	0.323891758927951	-0.599117214021434	-0.377809013504155	0.132261949633024	-0.114623738370829	0.0271995956221907	3.45218645336764e-14	-9.16627884706145e-15	-1.09634523681734e-15	4.26568502742697e-15	-3.68455266297474e-15	salt:S_cerevisiae_Carme
8_13469_GCCAAT	28.5442213487152	9.14533533045835	0.0608265944888834	-0.227325315321416	-0.0943316773086961	0.0628223003931637	0.510212263720481	0.59183316257152	-0.259225141371855	-0.227557982246533	-0.263563692179967	-0.046576051907026	0.214895182162864	-0.0180591968766039	0.196578358049901	0.415433062353123	-0.0805801617629338	-0.180449409526168	0.471971879200723	0.146788529297586	0.505023030224693	-0.296759366072707	-0.94069135689694	0.50732457641722	-0.00825553798878716	3.54902739141405e-14	-1.28369537222284e-14	1.09148801108461e-14	4.90926743701436e-15	-2.17187379192296e-15	salt:S_cerevisiae_Carme
9_13470_ACTTGA	29.0221044607438	8.6776555153545	-1.00572195775483	-0.681901550992149	0.232283388584897	0.442783327677296	0.186103377278139	0.921875091819331	-0.508740905875041	-0.0453507996836193	-0.215778561132245	0.214703866806554	-0.0846910272711092	-0.441977428077002	0.444367815275725	0.361352509643422	-0.285499295086265	0.183932440045001	0.123173649624932	-0.461038721828427	0.0792358964742106	0.676510431856771	0.841699803597906	-0.374843401544697	-0.0223365404300844	3.44079690954568e-14	-3.12944115066216e-15	-2.51187959321442e-14	6.97879254385469e-15	-5.25621213220973e-16	salt:S_cerevisiae_Carme
34_17727_TAGCTT	-30.8499579779168	1.69212415088002	-1.01388148464461	-2.91696226619257	-0.893135461238164	-2.21785300067111	0.0389022615295465	0.0343208001646191	0.329190106338418	0.331204918578198	-0.490480296228174	0.039548466203761	-0.248441939996429	-0.804635110431108	-0.00962482475613528	0.256567234888533	-0.0726551769374578	-0.240417589214415	-0.797533039894466	-0.0671766115084855	-0.606636763262134	0.791282771523699	-0.418279874369148	0.133010447270881	0.0513598755836052	-9.21235743939208e-15	1.16573417585641e-15	-1.88182802673964e-14	-3.68802210992669e-15	-4.90059381963448e-15	basal:S_cerevisiae_H2A_T77
35_17728_ACTTGA	-30.5057290673311	1.18782391213906	-0.680810002567385	-1.9698280806201	-1.20278751255949	-1.31062285341051	0.57743682146442	0.155903096746624	-0.218887333575827	0.0686309955986775	0.226118466740228	0.486292872365921	0.470005080872175	0.672155418430722	-0.841124976129503	-0.133374463156431	-1.00314364868561	0.151687714047136	0.788138574385718	-0.57168751344385	-0.100334530922057	-0.587672330370012	0.207479754060084	-0.00946285097297837	0.0337141317973713	-7.90933616344469e-15	1.5404344466674e-15	-1.47798440153224e-14	-3.12770642718618e-15	-4.99773833428918e-15	basal:S_cerevisiae_H2A_T77
36_17729_GAGTGG	-29.1930074528045	1.68106373136717	-1.58528328458817	-0.456777293555437	-2.17538857200587	-1.19406257981818	-1.77670919862243	0.427594935914554	-0.0847323972797006	-0.325322480683141	0.12157572073303	-0.530219782927651	-0.341044011449319	0.190515186967215	0.806143599106643	-0.28574609494291	0.844830769338165	0.18083375525858	0.232104947963013	0.570804730287312	0.843237970438751	-0.236651076562854	0.24948703338526	-0.10906756113786	-0.0520707342128156	-8.81765363849873e-15	1.99840144432528e-15	-2.10803596800702e-14	-2.62463661915291e-15	-5.74887359938714e-15	basal:S_cerevisiae_H2A_T77
37_17730_GGCTAC	31.6159883788817	-1.68718489779547	0.189517771150424	3.23881566196212	0.197688240171519	1.81295219497587	-1.46762414563964	-1.00841244425699	-0.619315376321592	1.00231676868272	0.679208839273282	0.42954192141521	0.521834108443885	-0.51451506521439	-0.228445175245253	0.657347558038403	0.465214700093825	0.487379679956064	0.0746273519627964	-0.50976444886235	0.00867685559561136	0.0726054176924763	-0.133007059903347	0.113774737721079	-0.0672348083958543	-3.05311331771918e-15	-2.28775332011821e-14	1.38847267017184e-14	4.2110412379337e-15	-1.17700987845026e-14	salt:S_cerevisiae_H2A_T77
38_17731_CAGATC	29.8779326511542	-1.46971652736529	1.4467791984901	0.950583669964397	2.21530030909716	1.20002417629323	1.56762637260494	0.263352516257275	1.15268771956227	-0.739386175591192	0.269580433429526	-0.266407202276432	-0.983900986060964	1.07189308829605	0.514334762037801	0.429122078290716	0.0556341895753903	-0.122809915410985	-0.485450788466377	-0.439968421681661	-0.0140324226331904	-0.134176446534699	-0.0150977898176099	-0.0321493778877125	0.0623710361782716	-1.29236898960272e-16	-2.52714515980301e-14	2.03656536079677e-14	4.37150315946155e-16	-9.42648736845797e-15	salt:S_cerevisiae_H2A_T77
39_17732_ATCACG	29.0547734680165	-1.40411036922549	1.64367780215961	1.15416830844157	1.85832299653485	1.70956206263072	1.06036788866316	0.12724109517391	-0.558942718723565	-0.337444026585258	-0.80600316394789	-0.15875627478081	0.581547748190658	-0.61541351804849	-0.241283385013554	-0.92391631311831	-0.289880833384307	-0.45667364463639	0.188112954049314	1.01779226520903	-0.130911109216979	0.0946116642513902	0.109417936644769	-0.0961053949934037	-0.0281395009505778	8.03935910898002e-16	-2.40363284831346e-14	2.14342432691694e-14	1.12236608895699e-15	-1.13502957033162e-14	salt:S_cerevisiae_H2A_T77
1_17697_ATCACG	-31.6556969629366	1.42547045055313	0.618275123622623	-1.36243757134247	-0.984067405680257	1.20151508241863	1.32667892566326	-1.03134723426865	0.199979408307904	0.155366706659625	-1.02963933639057	-0.177150598410881	-0.534629098679145	-0.00271315898987885	-0.63119979977438	1.05419539830789	0.282082677364403	0.605079363978645	0.245595422401787	0.672932040340714	0.0505561410415631	-0.0820235691263594	0.262920954163597	0.0837603687401484	-0.0374200178431378	-6.73246181026599e-15	-1.01307850997046e-15	-4.72538674856082e-15	-1.26287869051112e-15	6.29531149431983e-15	basal:S_cerevisiae_H4_mutants
2_17698_GAGTGG	-31.1838461482951	1.88840221299528	0.286351500285838	-1.66549158888219	-1.21007206189095	1.95679743653679	0.66648352062142	0.937309994880828	0.33285604366487	-0.060629025492941	2.13437149733699	0.597971664408803	-0.114258518407976	-0.469169970150454	-0.074704833297139	-0.272523025720873	0.16705352437589	-0.503411503866643	-0.0201934632244956	0.183481122844196	-0.0698664163718889	0.0829536225222491	-0.0500092751005867	0.0316169875801947	-0.107679553218941	-1.00920790821468e-14	2.99760216648792e-15	-2.43000064514831e-14	2.27248775352962e-16	7.46104567017625e-15	basal:S_cerevisiae_H4_mutants
3_17699_ACTTGA	-29.6751399371339	2.43813972991139	-0.117435152968944	0.868784947719122	-2.55400491518752	2.04529016624296	-0.450314337770558	-0.456473267774819	-0.50587552487619	-0.323909695970038	-0.998652122557885	-0.618096423674284	0.661512347303148	0.448617949434339	0.666675915192082	-0.635256550974781	-0.182992268163925	-0.0661275358783097	-0.388945541602065	-0.814055471540977	-0.162300935467135	0.0344088325026506	-0.225604403055452	-0.108990761135717	0.0897913140395091	-9.45017718592678e-15	-4.77395900588817e-15	7.36216643204557e-15	-3.03056191253148e-15	5.75581249329105e-15	basal:S_cerevisiae_H4_mutants
7_17703_TTAGGC	30.4030249207719	-1.66295725009854	-0.31920399442405	0.445487664564616	1.3319638679376	-2.06646526892655	0.138097154473792	-0.68631020098405	0.0243044314055752	0.804658218260711	-0.123847077781841	0.255613341963429	0.379683997781361	0.129091418060738	-0.228449420854914	0.196875898554735	-0.128638422602406	-1.10170373675316	-0.417820777018634	-0.111070857900905	1.08103156475206	-0.0125109010281687	0.145308961063584	-0.18845897852228	0.0661383290344291	-2.09467859724199e-15	-1.73472347597681e-14	-5.44703171456717e-15	7.90686960350229e-15	1.44675937896466e-15	salt:S_cerevisiae_H4_mutants
8_17704_GTCCGC	30.5190352261396	-2.35526808751106	-0.27028277256923	0.485462421210775	2.02724889255936	-2.00789980202284	-0.502027657514953	-0.0302204596606148	0.128495134129082	-0.43240057806584	0.641295598360653	-1.4783043880172	0.0575828470358271	-0.777012639750287	0.501284158389623	0.197738012497792	-0.37133764904568	0.345024930902134	0.535159889953014	-0.0698915622342099	-0.617633373506161	-0.332498582451389	0.0142430765010292	0.00779757054385717	0.0416532957296007	2.06394146565203e-15	-2.60486077152677e-14	3.01009217551496e-14	3.94302646089528e-15	-9.38485400503453e-16	salt:S_cerevisiae_H4_mutants
9_17706_TAGCTT	31.5926229014539	-1.73378705585019	-0.197704703946241	1.22819412673014	1.38893162226176	-1.12923761424898	-1.17891760547296	1.2670411678073	-0.179759492631238	-0.143085625391507	-0.623528558967333	1.41996640373013	-0.449891575033215	0.67118640139554	-0.233606019655274	-0.541029732664767	0.233832138071714	0.721138481617323	0.0462044694903954	0.13860472849119	-0.281786980448436	0.30967059758101	-0.146859313572167	0.174274812793807	-0.0524833677414613	-5.07119303147507e-15	-2.45220510564081e-14	2.15105711021124e-14	4.84855211535518e-15	2.39391839684799e-16	salt:S_cerevisiae_H4_mutants
01NB70_02831AAA_TCAGGA	-28.844774131325	1.30229421110875	-5.42991004304134	-2.23011520025138	3.24818037567134	0.633893299713871	-1.37477182489556	-0.720879428064857	0.533076541915735	-1.54927476718751	-0.163071656514103	0.544433493490486	0.764104313006293	0.0246171403227174	-0.0923242302915911	0.350851426537497	0.359033399506848	-0.352592968003935	0.196749952818791	-0.0823426926436383	-0.0796807181966637	0.071238179277412	0.0560387551050842	0.03354942383305	0.040310306097087	-7.62928674229169e-15	1.64451785522601e-15	-2.18505769034039e-14	4.96304386476965e-15	1.87870552448288e-15	basal:S_cerevisiae_Mariona_with_mutant
02NB70_02832AAA_GATCAC	27.9648312605203	-1.26890145586713	5.39369584424578	1.41630587057307	-2.96883856473393	-0.10367143606827	-0.276837066804215	-0.635122376416801	2.13622324376965	0.210343727380162	-0.258625356693912	0.437138770047813	-0.129167890665036	-0.237919981046855	0.464843832793508	-0.20583031882534	-0.400560635039917	-0.148847511013937	0.72698247937251	0.015169335444815	0.0460163815799781	0.371282779213355	0.023401739956997	0.0552782756402207	-0.0123078633527518	-6.74175884389505e-15	-2.05391259555654e-14	8.42728664629533e-15	1.0175020548342e-14	-1.94635974004598e-15	salt:S_cerevisiae_Mariona_with_mutant
03NB70_02833AAA_GTCAGG	-26.0342388392321	2.1869398044225	-5.45794699644832	3.01284073507664	0.661044348902851	0.226157264552379	0.466759985351833	1.78277961554706	1.04460474059166	1.13120065272212	-0.19166824495844	-0.918542378604271	0.448495011493599	-0.0069515208237992	-0.674433848918708	-0.0783672002133415	0.114954228829115	0.313482549003869	-0.322387359981065	-0.0314307162994362	0.12452777989958	-0.0986379663379213	0.0133641717982851	-0.0213365699844259	-0.0228710683614514	-9.25550868585701e-15	-4.16333634234434e-16	-3.04201108747293e-14	5.34641775296052e-15	4.96824803519758e-15	basal:S_cerevisiae_Mariona_with_mutant
04NB70_02834AAA_TTAACT	24.5868527939087	-2.62895899195258	5.5037997865347	-6.3622599936019	1.49630789130776	1.26162328477331	-0.899056310159751	0.274872964060844	-0.814231814276335	1.07176211074679	-0.0961200396087453	-0.388214173625094	-0.43682551853122	0.0944575270406134	0.131382115475551	-0.23717053163155	-0.134149431310014	0.213861204081715	-0.198181388621314	-0.103024347889532	0.16442899230577	-0.274991294232518	-0.0564363869378634	0.0266896511321067	0.0145037332909305	-2.05011788795284e-15	-2.55351295663786e-14	2.70339306496226e-14	6.85215773010839e-15	-6.00214322687975e-16	salt:S_cerevisiae_Mariona_with_mutant
05NB70_02835AAA_TGCACG	-26.8777485374043	1.78209082148639	-5.97979647682822	2.77938946924821	0.438659266109503	-0.552068501302212	1.13057978877115	-1.1397933444962	-1.55167600411153	0.374286314899689	0.380410745245894	0.438687806350503	-1.11222285507488	0.0184299543504598	0.704657595511798	-0.248240513243283	-0.469976844381559	-0.00534556217205046	0.0698076782069004	0.193860616903927	-0.0764110477604863	-0.0153432511756671	-0.101808556611389	0.00104540821338651	-0.0100948295277871	-8.14588197242672e-15	1.06858966120171e-15	-2.76445533131664e-14	5.58407486916934e-15	4.32119617865823e-15	basal:S_cerevisiae_Mariona_with_mutant
06NB70_02836AAA_TATGTC	29.2050774535323	-1.37346438919792	5.97015788553738	1.38383911895534	-2.87535331725752	-1.46593391166907	0.953325427736556	0.43814256936994	-1.34799670788917	-1.23831803856123	0.329074552529302	-0.113503517659443	0.465616939771247	0.107366880156861	-0.534125464570556	0.418757137376017	0.530699282395529	-0.0205577118956641	-0.472971361795819	0.00776780448386203	-0.178881387828177	-0.0535484467446646	0.0654402766888889	-0.0952261888343363	-0.00954027814602767	-1.51728673028484e-15	-2.74641420716648e-14	2.69159694532561e-14	7.57727214306669e-15	-1.53869972319143e-15	salt:S_cerevisiae_Mariona_with_mutant
46_17739_CCGTCC	-36.2585770851498	2.77117128888157	4.92803442047903	0.514887709026038	2.17012184365998	-0.683087293734774	1.03357378197423	-0.527545565582004	-0.0262565267126358	-0.322663773579711	-0.0243597430051507	-0.303988481433987	-0.463544448063349	-0.527705856094262	-0.56747560148189	-0.783081578785624	0.687172251518132	0.271043680210901	0.417747950391985	-0.78188620559367	0.500542909094432	0.343192764787053	-0.0924133938516297	0.0429996776367926	-0.0344707618007523	-6.40286434983039e-15	-1.20042864537595e-15	-5.31519273039294e-15	-1.14231540893073e-14	2.60728938439314e-15	basal:S_cerevisiae_Santi
47_17740_CGTACG	-34.13159771098	3.37621215325144	4.63910686365979	1.91532317121093	0.658039225490316	-0.0682780064211091	-0.839294427683187	0.716885091173129	-0.0363317052246084	0.500425374612448	-0.666788367656093	0.62886492915994	-0.218739369386154	-0.304515855541332	0.440672853205293	0.445249694199516	0.190555643913351	-0.770282842105108	-0.0517981085281281	0.0120652547077208	-0.654025315613356	-0.925322644092483	0.19969151719638	-0.0428030082567652	-0.0142707193980023	-1.00835680950928e-14	2.92821322744885e-15	-2.29052887767978e-14	-8.8106605344862e-15	2.6402491304367e-15	basal:S_cerevisiae_Santi
48_17741_TGACCA	-34.7536108829944	2.66611356954939	4.79583220627384	0.989815812289488	1.24373027431271	-0.0711056656102447	-0.803164664430623	-0.177948168743603	-0.0613312364402479	-0.00311582271375766	0.754759980062805	-0.225716707816604	0.695653154645323	0.805867644032394	0.230852984846129	0.372031736474633	-0.919045283337189	0.485689550552532	-0.342879371332918	0.722108800293037	0.202451757947154	0.613798151108493	-0.0772191481639833	-0.0278998770235217	0.0567774402295718	-1.22301664238697e-14	2.14064876935538e-15	-2.53026766205977e-14	-1.00796107571632e-14	4.38971775595931e-15	basal:S_cerevisiae_Santi
49_17742_GTCCGC	36.1151413425595	-2.82213344923494	-5.07557045365344	-0.262191412166676	-1.75669286342553	0.79895722747054	-1.17886015294648	0.214941856238836	-0.4916015938907	-0.00482064907549014	-0.0186370783296682	-0.853264737267667	-0.764084727956075	0.600808626071456	-0.783461559366346	0.189339025982765	-0.0244280353040844	-0.861863425719081	0.537916638310451	-0.00400053427771866	-0.277103744173047	0.528627012562201	-0.0401560836407963	0.0452088810091871	-0.0725634263949564	-3.32908342819821e-15	-2.4605317783255e-14	9.9625169225348e-15	-4.32900243430012e-15	-2.19702728232463e-15	salt:S_cerevisiae_Santi
50_17743_TTAGGC	35.6066802792702	-2.58074040777976	-4.72178251660446	-0.605648486010535	-1.67504822314495	0.592351121149037	-0.291860138306571	-0.0505417067966545	0.464541404530417	-0.885315585264903	-0.114944259882415	0.435153605572576	-0.327626150146609	-0.953391703264087	-0.234013317415074	-0.125381900439395	-0.700293091490548	0.593695532221429	-0.774882426417092	-0.0338871419255723	0.526606857565994	-0.579970690843573	-0.0190496639653765	-0.0165097165884716	0.0417685759700927	-8.6896093619282e-16	-2.6180446699442e-14	1.44051437445114e-14	-3.86409654273834e-15	-4.47558656802016e-16	salt:S_cerevisiae_Santi
51_17744_ACAGTG	33.4219640572945	-3.4106231546677	-4.56562052015478	-2.55218679434924	-0.640150256892528	-0.568837382853451	2.07960560139264	-0.175791506289713	0.150979657737783	0.715490456021414	0.0699694688105222	0.318951391785743	1.07834154090686	0.378937144795831	0.913424640211891	-0.0981569774318928	0.766038514700335	0.281717504839312	0.213895317575701	0.085599826796202	-0.29847246482117	0.0196754064783071	0.0291467724254115	-0.000995956777215833	0.0227588913940443	2.80274393103797e-15	-2.37657116208823e-14	1.10605968828281e-14	-4.12950923456279e-15	-1.0998146837693e-15	salt:S_cerevisiae_Santi
